store_id,store_name,store_type,city,state
131,Store #0131,online,Long Beach,OR
132,Store #0132,physical,Dallas,ID
133,Store #0133,physical,Reno,VA
134,Store #0134,online,St. Louis,FL
135,Store #0135,physical,Indianapolis,CA
136,Store #0136,physical,Anchorage,NE
137,Store #0137,physical,Irving,NY
138,Store #0138,physical,Cleveland,NV
139,Store #0139,physical,Dallas,RI
140,Store #0140,physical,Sacramento,NY
141,Store #0141,physical,Toledo,IN
142,Store #0142,physical,Louisville,CT
143,Store #0143,warehouse,Indianapolis,WY
144,Store #0144,physical,Boston,NY
145,Store #0145,physical,Nashville,KS
146,Store #0146,physical,Louisville,WY
147,Store #0147,physical,Sacramento,LA
148,Store #0148,physical,Norfolk,IA
149,Store #0149,warehouse,Richmond,MO
150,Store #0150,physical,Baltimore,PA
